1065 2 2 47 27 74 
1066 3 3 50 46 56 
1067 1 1 49 41 62 
1068 2 2 48 36 69 
1069 1 1 49 43 63 
1070 1 1 50 45 64 
1071 1 1 50 47 64 
1072 1 1 50 49 65 
1073 1 1 50 50 65 
1074 1 1 50 50 65 
1075 3 3 50 50 52 
1076 1 1 50 51 65 
1077 1 1 50 53 64 
1078 3 3 50 50 50 
1079 1 1 50 55 64 
1080 1 1 50 57 63 
1081 1 1 50 59 62 
1082 2 2 50 64 69 
1083 1 1 50 60 60 
1084 1 1 50 61 59 
1085 1 1 50 63 57 
1086 3 3 50 51 50 
1087 1 1 50 63 56 
1088 2 2 51 81 64 
1089 3 3 50 51 50 
1090 3 3 50 55 51 
1091 1 1 50 64 54 
1092 3 3 50 52 50 
1093 3 3 50 59 51 
1094 1 1 50 65 52 
1095 3 3 50 52 50 
1096 3 3 50 53 50 
1097 1 1 50 65 50 
1098 3 3 50 52 50 
1099 1 1 50 65 49 
1100 3 3 50 57 49 
1101 1 1 50 64 47 
1102 1 1 50 64 45 
1103 3 3 50 54 48 
1104 1 1 50 63 43 
1105 2 2 50 77 36 
1106 1 1 50 62 42 
1107 1 1 50 61 40 
1108 1 1 50 59 39 
1109 1 1 50 58 38 
1110 3 3 50 52 46 
1111 1 1 50 56 37 
1112 1 1 50 54 36 
1113 1 1 50 52 35 
1114 1 1 50 50 35 
1115 1 1 50 50 35 
1116 1 1 50 48 35 
1117 2 2 50 44 16 
1118 1 1 50 46 36 
1119 1 1 50 44 37 
1120 1 1 50 42 38 
1121 2 2 50 36 28 
1122 2 2 50 30 20 
1123 1 1 50 41 39 
1124 2 2 50 35 32 
1125 2 2 50 31 27 
1126 2 2 50 25 21 
1127 3 3 50 44 44 
1128 1 1 50 39 40 
1129 1 1 50 38 42 
1130 2 2 50 22 31 
1131 2 2 49 19 28 
1132 1 1 50 37 43 
1133 3 3 50 47 49 
1134 1 1 50 36 45 
1135 1 1 50 36 47 
1136 1 1 50 35 49 
1137 3 3 50 50 50 
1138 1 1 50 35 50 
1139 3 3 50 41 51 
1140 1 1 50 35 52 
1141 2 2 49 16 55 
1142 3 3 50 47 51 
1143 1 1 50 36 54 
1144 3 3 50 46 52 
1145 3 3 50 44 52 
1146 3 3 50 43 53 
1147 1 1 50 37 56 
1148 1 1 50 37 57 
1149 2 2 50 21 67 
1150 1 1 50 39 59 
1151 1 1 50 40 60 
1152 1 1 50 41 62 
1153 3 3 50 50 50 
1154 1 1 50 43 63 
1155 3 3 50 49 54 
1156 1 1 50 45 64 
1157 1 1 50 47 64 
1158 2 2 50 43 79 
1159 2 2 50 41 87 
1160 3 3 50 50 55 
1161 1 1 50 49 65 
1162 1 1 50 50 65 
1163 1 1 50 50 65 
1164 3 3 50 50 55 
1165 1 1 50 51 65 
1166 2 2 50 54 88 
1167 3 3 50 50 50 
1168 3 3 50 52 58 
1169 1 1 50 53 64 
1170 2 2 50 58 81 
1171 1 1 50 55 64 
1172 2 2 50 57 68 
1173 2 2 50 59 72 
1174 1 1 50 57 63 
1175 2 2 49 65 78 
1176 1 1 50 59 62 
1177 1 1 49 60 60 
1178 3 3 50 50 50 
1179 1 1 49 61 59 
1180 2 2 49 67 63 
1181 2 2 48 73 69 
1182 3 3 50 50 50 
1183 3 3 50 56 53 
1184 1 1 49 63 57 
1185 3 3 50 57 53 
1186 1 1 49 63 56 
1187 2 2 47 83 64 
1188 3 3 50 57 52 
1189 1 1 49 64 54 
1190 1 1 49 65 52 
1191 1 1 49 65 50 
1192 3 3 50 52 50 
1193 1 1 49 65 49 
1194 1 1 49 64 47 
1195 2 2 49 69 46 
1196 1 1 49 64 45 
1197 3 3 50 50 50 
1198 1 1 49 63 43 
1199 1 1 49 62 42 
1200 2 2 49 68 38 
1201 2 2 48 76 32 
1202 1 1 49 61 40 
1203 3 3 50 50 50 
1204 3 3 50 51 48 
1205 1 1 50 59 39 
1206 3 3 50 52 47 
1207 1 1 50 58 38 
1208 1 1 50 56 37 
1209 2 2 49 61 27 
1210 3 3 50 50 50 
1211 3 3 50 51 46 
1212 1 1 50 54 36 
1213 1 1 50 52 35 
1214 3 3 50 50 41 
1215 1 1 50 50 35 
1216 1 1 50 50 35 
1217 1 1 50 48 35 
1218 2 2 50 43 12 
1219 3 3 50 50 50 
1220 1 1 50 46 36 
1221 1 1 50 44 37 
1222 2 2 51 34 16 
1223 1 1 50 42 38 
1224 2 2 51 39 33 
1225 2 2 51 37 30 
1226 2 2 51 31 20 
1227 3 3 50 50 50 
1228 1 1 50 41 39 
1229 1 1 51 39 40 
1230 1 1 51 38 42 
1231 1 1 51 37 43 
1232 3 3 50 44 48 
1233 1 1 51 36 45 
1234 1 1 51 36 47 
1235 1 1 51 35 49 
1236 2 2 53 16 47 
1237 1 1 51 35 50 
1238 2 2 53 14 51 
1239 2 2 53 12 51 
1240 1 1 51 35 52 
1241 2 2 52 20 54 
1242 1 1 51 36 54 
1243 2 2 53 13 61 
1244 1 1 51 37 56 
1245 1 1 51 37 57 
1246 3 3 50 46 53 
1247 1 1 51 39 59 
1248 1 1 51 40 60 
1249 2 2 51 32 69 
1250 3 3 50 48 53 
1251 1 1 50 41 62 
1252 1 1 50 43 63 
1253 2 2 51 38 73 
1254 2 2 51 35 78 
1255 3 3 50 50 50 
1256 3 3 50 47 58 
1257 1 1 50 45 64 
1258 2 2 51 38 80 
1259 1 1 50 47 64 
1260 2 2 50 41 87 
1261 3 3 50 49 59 
1262 1 1 50 49 65 
1263 1 1 50 50 65 
1264 3 3 50 50 58 
1265 1 1 50 50 65 
1266 2 2 50 50 84 
1267 1 1 50 51 65 
1268 3 3 50 51 55 
1269 1 1 50 53 64 
1270 1 1 49 55 64 
1271 1 1 49 57 63 
1272 1 1 48 58 62 
1273 1 1 48 60 60 
1274 1 1 48 61 59 
1275 2 2 46 68 65 
1276 2 2 44 79 74 
1277 1 1 48 62 57 
1278 1 1 47 63 56 
1279 3 3 50 50 50 
1280 1 1 47 64 54 
1281 2 2 43 84 60 
1282 1 1 47 64 52 
1283 3 3 50 52 50 
1284 1 1 47 64 50 
1285 1 1 47 64 49 
1286 2 2 45 73 48 
1287 1 1 47 64 47 
1288 1 1 47 64 45 
1289 3 3 50 52 49 
1290 1 1 47 63 43 
1291 2 2 44 76 36 
1292 3 3 50 50 50 
1293 3 3 50 51 49 
1294 3 3 49 55 46 
1295 1 1 48 62 42 
1296 2 2 44 77 31 
1297 3 3 50 50 50 
1298 3 3 49 54 46 
1299 1 1 48 61 40 
1300 1 1 48 59 39 
1301 1 1 49 58 38 
1302 2 2 48 63 30 
1303 2 2 47 66 25 
1304 2 2 46 68 21 
1305 3 3 50 50 49 
1306 1 1 49 56 37 
1307 1 1 49 54 36 
1308 1 1 50 52 35 
1309 1 1 50 50 35 
1310 1 1 50 50 35 
1311 1 1 50 48 35 
1312 1 1 51 46 36 
1313 1 1 51 44 37 
1314 2 2 53 37 21 
1315 1 1 51 42 38 
1316 2 2 53 33 23 
1317 1 1 52 41 39 
1318 3 3 50 49 49 
1319 1 1 52 39 40 
1320 2 2 55 27 29 
1321 1 1 52 38 42 
1322 2 2 56 23 31 
1323 2 2 57 19 28 
1324 1 1 53 37 43 
1325 2 2 56 21 34 
1326 3 3 50 49 50 
1327 3 3 51 42 47 
1328 1 1 53 36 45 
1329 2 2 55 28 42 
1330 1 1 53 36 47 
1331 1 1 53 36 49 
1332 1 1 53 36 50 
1333 3 3 50 49 50 
1334 1 1 53 36 52 
1335 2 2 54 29 53 
1336 2 2 55 27 53 
1337 2 2 56 21 54 
1338 1 1 53 36 54 
1339 1 1 53 37 56 
1340 1 1 52 38 57 
1341 3 3 50 50 50 
1342 1 1 52 39 59 
1343 1 1 52 40 60 
1344 1 1 52 42 62 
1345 3 3 51 46 58 
1346 1 1 51 43 63 
1347 3 3 50 48 55 
1348 1 1 51 45 64 
1349 2 2 51 42 70 
1350 2 2 52 39 78 
1351 2 2 53 37 84 
1352 1 1 50 47 64 
1353 2 2 51 45 69 
1354 1 1 50 49 65 
1355 1 1 50 50 65 
1356 1 1 50 50 65 
1357 1 1 50 51 65 
1358 1 1 49 53 64 
1359 1 1 49 55 64 
1360 2 2 47 59 74 
1361 2 2 45 63 85 
1362 3 3 50 51 53 
1363 3 3 49 54 58 
1364 1 1 48 57 63 
1365 2 2 46 61 71 
1366 1 1 47 58 62 
1367 2 2 45 63 69 
1368 3 3 50 50 50 
1369 1 1 47 59 60 
1370 2 2 42 72 74 
1371 1 1 46 61 59 
1372 2 2 42 73 70 
1373 1 1 46 62 57 
1374 3 3 48 57 53 
1375 1 1 46 63 56 
1376 3 3 49 54 51 
1377 3 3 48 55 51 
1378 1 1 45 63 54 
1379 1 1 45 64 52 
1380 3 3 48 55 50 
1381 3 3 47 58 50 
1382 1 1 45 64 50 
1383 1 1 45 64 49 
1384 2 2 43 70 48 
1385 2 2 39 82 47 
1386 1 1 45 64 47 
1387 3 3 48 56 48 
1388 1 1 46 63 45 
1389 1 1 46 62 43 
1390 1 1 46 61 42 
1391 1 1 47 60 40 
1392 2 2 43 71 30 
1393 3 3 49 54 45 
1394 1 1 47 59 39 
1395 3 3 50 50 50 
1396 1 1 48 57 38 
1397 1 1 48 56 37 
1398 1 1 49 54 36 
1399 2 2 48 56 29 
1400 1 1 49 52 35 
1401 2 2 49 54 24 
1402 2 2 48 55 20 
1403 1 1 50 50 35 
1404 1 1 50 50 35 
1405 1 1 51 48 35 
1406 2 2 51 46 28 
1407 1 1 51 46 36 
1408 3 3 50 50 50 
1409 1 1 52 44 37 
1410 2 2 53 41 28 
1411 1 1 52 43 38 
1412 1 1 53 41 39 
1413 1 1 53 40 40 
1414 3 3 52 44 46 
1415 1 1 54 39 42 
1416 1 1 54 38 43 
1417 1 1 54 37 45 
1418 3 3 53 42 48 
1419 1 1 55 36 47 
1420 2 2 62 17 42 
1421 3 3 50 50 50 
1422 3 3 52 45 50 
1423 3 3 53 42 50 
1424 1 1 55 36 49 
1425 3 3 51 48 50 
1426 1 1 55 36 50 
1427 3 3 52 43 51 
1428 1 1 55 36 52 
1429 2 2 57 30 53 
1430 3 3 51 47 51 
1431 3 3 52 43 52 
1432 1 1 55 37 54 
1433 3 3 52 43 53 
1434 1 1 54 37 56 
1435 1 1 54 38 57 
1436 1 1 54 39 59 
1437 2 2 55 36 62 
1438 3 3 50 49 51 
1439 1 1 53 41 60 
1440 3 3 51 46 55 
1441 1 1 53 42 62 
1442 2 2 54 38 67 
1443 1 1 52 43 63 
1444 1 1 51 45 64 
1445 2 2 53 42 72 
1446 1 1 51 47 64 
1447 2 2 52 45 73 
1448 1 1 50 49 65 
1449 1 1 50 50 65 
1450 1 1 50 50 65 
1451 2 2 50 50 74 
1452 3 3 50 50 57 
1453 1 1 50 51 65 
1454 3 3 50 50 50 
1455 1 1 49 53 64 
1456 1 1 48 55 64 
1457 3 3 50 51 53 
1458 1 1 47 56 63 
1459 1 1 46 58 62 
1460 1 1 46 59 60 
1461 2 2 43 63 66 
1462 2 2 43 65 67 
1463 3 3 50 50 50 
1464 1 1 45 60 59 
1465 1 1 44 61 57 
1466 2 2 41 68 62 
1467 1 1 44 62 56 
1468 2 2 36 78 64 
1469 1 1 44 63 54 
1470 1 1 44 63 52 
1471 2 2 41 67 53 
1472 1 1 43 63 50 
1473 1 1 43 63 49 
1474 1 1 44 63 47 
1475 3 3 48 55 48 
1476 1 1 44 62 45 
1477 2 2 36 77 39 
1478 1 1 44 62 43 
1479 1 1 45 61 42 
1480 2 2 38 73 32 
1481 3 3 49 52 48 
1482 1 1 45 60 40 
1483 3 3 50 51 49 
1484 1 1 46 58 39 
1485 2 2 43 64 32 
1486 1 1 47 57 38 
1487 1 1 47 55 37 
1488 1 1 48 54 36 
1489 3 3 50 51 44 
1490 1 1 49 52 35 
1491 1 1 50 50 35 
1492 2 2 50 51 30 
1493 1 1 50 50 35 
1494 3 3 50 49 42 
1495 1 1 51 48 35 
1496 3 3 50 50 50 
1497 1 1 52 46 36 
1498 3 3 51 48 44 
1499 1 1 53 45 37 
1500 2 2 56 39 23 
1501 2 2 57 36 16 
1502 1 1 53 43 38 
1503 3 3 51 47 46 
1504 1 1 54 42 39 
1505 1 1 55 40 40 
1506 3 3 53 44 45 
1507 1 1 55 39 42 
1508 1 1 56 38 43 
1509 1 1 56 38 45 
1510 1 1 56 37 47 
1511 2 2 63 24 44 
1512 1 1 57 37 49 
1513 3 3 50 50 50 
1514 1 1 57 37 50 
1515 3 3 50 50 50 
1516 1 1 56 37 52 
1517 1 1 56 37 54 
1518 1 1 56 38 56 
1519 1 1 56 39 57 
1520 2 2 59 32 62 
1521 3 3 51 48 52 
1522 1 1 55 40 59 
1523 2 2 61 29 69 
1524 1 1 54 41 60 
1525 1 1 54 42 62 
1526 3 3 50 50 51 
1527 1 1 53 44 63 
1528 2 2 56 37 76 
1529 2 2 58 35 82 
1530 1 1 52 45 64 
1531 1 1 51 47 64 
1532 1 1 50 49 65 
1533 3 3 50 50 50 
1534 1 1 50 50 65 
1535 1 1 50 50 65 
1536 3 3 50 50 55 
1537 1 1 49 51 65 
1538 2 2 48 53 84 
1539 1 1 48 53 64 
1540 3 3 49 52 56 
1541 1 1 47 54 64 
1542 1 1 46 56 63 
1543 2 2 40 64 82 
1544 1 1 45 57 62 
1545 2 2 44 60 66 
1546 2 2 38 68 79 
1547 1 1 44 58 60 
1548 1 1 44 59 59 
1549 1 1 43 60 57 
1550 1 1 42 61 56 
1551 2 2 37 69 60 
1552 2 2 30 79 65 
1553 3 3 50 50 50 
1554 3 3 47 54 51 
1555 1 1 42 62 54 
1556 1 1 42 62 52 
1557 3 3 46 56 50 
1558 1 1 42 62 50 
1559 2 2 39 66 50 
1560 1 1 42 62 49 
1561 1 1 42 62 47 
1562 2 2 32 76 43 
1563 1 1 42 61 45 
1564 2 2 38 67 43 
1565 2 2 30 79 37 
1566 3 3 50 50 50 
1567 1 1 43 61 43 
1568 1 1 43 60 42 
1569 1 1 44 59 40 
1570 1 1 45 58 39 
1571 2 2 42 61 33 
1572 3 3 50 50 50 
1573 1 1 46 56 38 
1574 2 2 43 60 30 
1575 2 2 40 65 21 
1576 1 1 47 55 37 
1577 1 1 48 53 36 
1578 2 2 44 60 14 
1579 1 1 49 52 35 
1580 2 2 48 54 24 
1581 3 3 50 50 42 
1582 1 1 50 50 35 
1583 1 1 50 50 35 
1584 1 1 51 48 35 
1585 1 1 52 47 36 
1586 1 1 53 45 37 
1587 1 1 54 44 38 
1588 1 1 55 42 39 
1589 1 1 56 41 40 
1590 1 1 57 40 42 
1591 2 2 60 35 38 
1592 1 1 57 39 43 
1593 2 2 66 27 35 
1594 1 1 58 39 45 
1595 2 2 60 35 43 
1596 2 2 63 32 42 
1597 1 1 58 38 47 
1598 2 2 63 31 45 
1599 1 1 58 38 49 
1600 2 2 62 32 48 
1601 1 1 58 38 50 
1602 2 2 62 32 50 
1603 1 1 58 38 52 
1604 1 1 58 38 54 
1605 2 2 64 30 57 
1606 1 1 58 39 56 
1607 3 3 50 49 51 
1608 1 1 57 40 57 
1609 1 1 56 41 59 
1610 1 1 56 42 60 
1611 1 1 55 43 62 
1612 1 1 54 44 63 
1613 2 2 60 36 82 
1614 1 1 53 46 64 
1615 2 2 58 39 85 
1616 3 3 50 50 50 
1617 1 1 52 47 64 
1618 2 2 53 46 71 
1619 3 3 50 50 50 
1620 1 1 51 49 65 
1621 3 3 50 50 50 
1622 1 1 50 50 65 
1623 1 1 50 50 65 
1624 2 2 50 50 80 
1625 3 3 50 50 51 
1626 1 1 49 51 65 
1627 2 2 48 52 76 
1628 1 1 48 52 64 
1629 1 1 47 54 64 
1630 3 3 48 52 55 
1631 1 1 45 55 63 
1632 1 1 44 56 62 
1633 3 3 50 51 51 
1634 1 1 43 57 60 
1635 3 3 49 51 51 
1636 1 1 42 58 59 
1637 2 2 30 72 74 
1638 1 1 42 59 57 
1639 2 2 38 64 61 
1640 2 2 32 70 66 
1641 1 1 41 60 56 
1642 2 2 29 73 64 
1643 1 1 41 60 54 
1644 1 1 40 61 52 
1645 2 2 29 73 55 
1646 3 3 44 56 50 
1647 1 1 40 61 50 
1648 3 3 49 51 50 
1649 1 1 40 61 49 
1650 2 2 30 72 48 
1651 1 1 40 61 47 
1652 2 2 29 73 43 
1653 1 1 41 60 45 
1654 1 1 41 60 43 
1655 3 3 49 51 49 
1656 3 3 48 53 48 
1657 1 1 42 59 42 
1658 1 1 43 58 40 
1659 2 2 39 62 35 
1660 1 1 44 57 39 
1661 2 2 39 62 30 
1662 1 1 45 56 38 
1663 3 3 49 51 47 
1664 1 1 46 54 37 
1665 2 2 43 58 27 
1666 3 3 50 50 47 
1667 1 1 47 53 36 
1668 1 1 49 52 35 
1669 3 3 50 50 42 
1670 1 1 50 50 35 
1671 2 2 50 50 30 
1672 2 2 49 51 24 
1673 3 3 50 50 41 
1674 1 1 50 50 35 
1675 3 3 50 50 46 
1676 1 1 51 48 35 
1677 3 3 50 50 48 
1678 3 3 50 50 47 
1679 1 1 53 47 36 
1680 1 1 54 46 37 
1681 1 1 55 44 38 
1682 3 3 50 50 49 
1683 1 1 56 43 39 
1684 3 3 50 50 50 
1685 3 3 52 48 47 
1686 3 3 53 47 46 
1687 1 1 57 42 40 
1688 1 1 58 41 42 
1689 3 3 51 49 50 
1690 3 3 55 44 46 
1691 1 1 59 40 43 
1692 2 2 71 26 34 
1693 3 3 52 48 49 
1694 1 1 59 40 45 
1695 1 1 60 39 47 
1696 1 1 60 39 49 
1697 1 1 60 39 50 
1698 1 1 60 39 52 
1699 3 3 50 50 50 
1700 3 3 51 49 50 
1701 1 1 59 40 54 
1702 1 1 59 40 56 
1703 2 2 70 28 63 
1704 1 1 58 41 57 
1705 3 3 53 47 53 
1706 1 1 58 42 59 
1707 2 2 70 28 74 
1708 1 1 57 43 60 
1709 1 1 56 44 62 
1710 1 1 55 45 63 
1711 2 2 60 39 78 
1712 1 1 53 46 64 
1713 1 1 52 48 64 
1714 3 3 50 50 52 
1715 1 1 51 49 65 
1716 2 2 53 47 86 
1717 1 1 50 50 65 
1718 1 1 50 50 65 
1719 1 1 49 51 65 
1720 1 1 48 52 64 
1721 1 1 46 53 64 
1722 3 3 47 52 58 
1723 1 1 45 54 63 
1724 3 3 50 50 50 
1725 1 1 44 55 62 
1726 3 3 48 51 52 
1727 1 1 42 56 60 
1728 1 1 41 57 59 
1729 1 1 41 58 57 
1730 1 1 40 59 56 
1731 3 3 47 53 51 
1732 1 1 39 59 54 
1733 1 1 39 59 52 
1734 2 2 31 66 54 
1735 1 1 39 59 50 
1736 2 2 33 64 50 
1737 3 3 44 55 50 
1738 1 1 39 59 49 
1739 2 2 26 71 47 
1740 3 3 50 50 50 
1741 1 1 39 59 47 
1742 1 1 40 59 45 
1743 2 2 27 69 39 
1744 1 1 40 58 43 
1745 1 1 41 58 42 
1746 1 1 42 57 40 
1747 1 1 43 56 39 
1748 2 2 37 61 30 
1749 1 1 44 55 38 
1750 3 3 50 50 50 
1751 3 3 48 51 45 
1752 1 1 45 54 37 
1753 1 1 47 53 36 
1754 3 3 50 50 50 
1755 1 1 48 51 35 
1756 3 3 50 50 49 
1757 1 1 50 50 35 
1758 1 1 50 50 35 
1759 1 1 52 49 35 
1760 1 1 53 47 36 
1761 1 1 55 46 37 
1762 2 2 57 44 30 
1763 2 2 58 44 28 
1764 3 3 50 50 49 
1765 1 1 56 45 38 
1766 2 2 66 37 18 
1767 1 1 57 44 39 
1768 1 1 58 43 40 
1769 1 1 59 42 42 
1770 1 1 60 42 43 
1771 1 1 60 41 45 
1772 2 2 66 37 43 
1773 2 2 76 28 38 
1774 3 3 51 49 50 
1775 1 1 61 41 47 
1776 2 2 74 30 43 
1777 3 3 52 49 50 
1778 3 3 53 47 50 
1779 3 3 56 45 50 
1780 1 1 61 41 49 
1781 2 2 67 36 48 
1782 3 3 53 47 50 
1783 1 1 61 41 50 
1784 3 3 54 47 50 
1785 1 1 61 41 52 
1786 1 1 61 41 54 
1787 1 1 60 41 56 
1788 1 1 59 42 57 
1789 1 1 59 43 59 
1790 2 2 65 37 66 
1791 1 1 58 44 60 
1792 1 1 56 45 62 
1793 1 1 55 46 63 
1794 2 2 64 38 83 
1795 3 3 50 50 50 
1796 1 1 54 47 64 
1797 2 2 56 45 70 
1798 2 2 61 41 85 
1799 1 1 52 48 64 
1800 2 2 55 45 79 
1801 1 1 51 49 65 
1802 1 1 50 50 65 
1803 3 3 50 50 57 
1804 1 1 50 50 65 
1805 2 2 50 50 70 
1806 2 2 50 50 74 
1807 3 3 50 50 52 
1808 3 3 50 50 55 
1809 3 3 50 50 58 
1810 1 1 49 51 65 
1811 1 1 47 52 64 
1812 1 1 46 53 64 
1813 2 2 38 57 85 
1814 1 1 44 54 63 
1815 1 1 43 54 62 
1816 2 2 37 58 71 
1817 3 3 50 50 50 
1818 1 1 42 55 60 
1819 1 1 40 56 59 
1820 1 1 40 57 57 
1821 2 2 36 59 60 
1822 3 3 50 50 50 
1823 3 3 49 51 50 
1824 1 1 39 57 56 
1825 2 2 25 66 63 
1826 1 1 38 58 54 
1827 3 3 50 50 50 
1828 3 3 44 54 51 
1829 1 1 38 58 52 
1830 2 2 20 69 55 
1831 1 1 38 58 50 
1832 2 2 28 64 50 
1833 1 1 38 58 49 
1834 1 1 38 58 47 
1835 1 1 38 57 45 
1836 1 1 39 57 43 
1837 2 2 26 65 35 
1838 3 3 49 50 49 
1839 1 1 40 56 42 
1840 1 1 41 56 40 
1841 1 1 42 55 39 
1842 2 2 32 62 24 
1843 1 1 44 54 38 
1844 1 1 45 53 37 
1845 3 3 50 50 48 
1846 1 1 46 52 36 
1847 2 2 41 56 16 
1848 3 3 50 50 45 
1849 1 1 48 51 35 
1850 1 1 50 50 35 
1851 2 2 49 51 20 
1852 3 3 50 50 47 
1853 3 3 50 50 43 
1854 1 1 50 50 35 
1855 1 1 52 49 35 
1856 1 1 54 48 36 
1857 2 2 59 45 18 
1858 3 3 50 50 50 
1859 3 3 52 49 45 
1860 1 1 55 47 37 
1861 2 2 62 42 19 
1862 1 1 56 46 38 
1863 1 1 58 45 39 
1864 1 1 59 44 40 
1865 2 2 65 41 34 
1866 2 2 71 36 27 
1867 1 1 60 44 42 
1868 2 2 64 41 39 
1869 3 3 56 46 46 
1870 1 1 61 43 43 
1871 2 2 66 40 40 
1872 2 2 77 33 34 
1873 3 3 51 49 50 
1874 1 1 62 43 45 
1875 1 1 62 42 47 
1876 1 1 62 42 49 
1877 1 1 62 42 50 
1878 1 1 62 42 52 
1879 2 2 68 38 53 
1880 2 2 78 32 55 
1881 1 1 62 42 54 
1882 2 2 66 40 55 
1883 1 1 61 43 56 
1884 3 3 56 46 54 
1885 1 1 60 43 57 
1886 2 2 74 34 67 
1887 1 1 60 44 59 
1888 1 1 58 45 60 
1889 1 1 57 46 62 
1890 3 3 52 49 55 
1891 1 1 56 46 63 
1892 1 1 54 47 64 
1893 2 2 57 45 72 
1894 1 1 53 48 64 
1895 3 3 50 50 51 
1896 1 1 51 49 65 
1897 2 2 53 48 80 
1898 1 1 50 50 65 
1899 3 3 50 50 59 
1900 1 1 50 50 65 
1901 3 3 50 50 52 
1902 1 1 49 50 65 
1903 1 1 47 51 64 
1904 3 3 48 50 55 
1905 1 1 45 52 64 
1906 3 3 47 51 57 
1907 1 1 44 53 63 
1908 2 2 34 57 82 
1909 1 1 42 53 62 
1910 1 1 41 54 60 
1911 3 3 44 53 55 
1912 1 1 40 55 59 
1913 2 2 36 56 62 
1914 3 3 47 51 52 
1915 1 1 39 55 57 
1916 1 1 38 56 56 
1917 1 1 37 56 54 
1918 1 1 37 56 52 
1919 1 1 37 56 50 
1920 1 1 37 56 49 
1921 1 1 37 56 47 
1922 3 3 49 50 50 
1923 3 3 47 51 49 
1924 1 1 38 56 45 
1925 1 1 38 55 43 
1926 3 3 46 52 47 
1927 1 1 39 55 42 
1928 3 3 48 50 48 
1929 1 1 40 54 40 
1930 2 2 37 56 37 
1931 1 1 42 54 39 
1932 3 3 48 51 46 
1933 1 1 43 53 38 
1934 1 1 45 52 37 
1935 3 3 50 50 49 
1936 1 1 46 52 36 
1937 2 2 42 54 21 
1938 1 1 48 51 35 
1939 2 2 44 53 12 
1940 1 1 50 50 35 
1941 1 1 50 50 35 
1942 1 1 52 49 35 
1943 1 1 54 48 36 
1944 2 2 58 46 21 
1945 2 2 60 45 16 
1946 1 1 55 48 37 
1947 3 3 50 50 50 
1948 1 1 57 47 38 
1949 2 2 66 43 23 
1950 3 3 52 49 47 
1951 3 3 52 49 47 
1952 1 1 58 46 39 
1953 1 1 60 46 40 
1954 1 1 61 45 42 
1955 2 2 77 37 29 
1956 1 1 62 45 43 
1957 2 2 74 39 36 
1958 1 1 62 44 45 
1959 1 1 63 44 47 
1960 2 2 71 40 45 
1961 2 2 84 34 42 
1962 1 1 63 44 49 
1963 1 1 63 44 50 
1964 2 2 72 40 50 
1965 1 1 63 44 52 
1966 1 1 63 44 54 
1967 1 1 62 44 56 
1968 3 3 57 47 54 
1969 1 1 61 45 57 
1970 3 3 51 50 51 
1971 3 3 54 48 53 
1972 1 1 60 45 59 
1973 2 2 65 43 63 
1974 1 1 59 46 60 
1975 3 3 52 49 53 
1976 1 1 58 47 62 
1977 3 3 53 49 56 
1978 1 1 56 47 63 
1979 1 1 55 48 64 
1980 2 2 60 46 78 
1981 1 1 53 49 64 
1982 3 3 50 50 56 
1983 1 1 51 50 65 
1984 1 1 50 50 65 
1985 2 2 50 50 80 
1986 3 3 50 50 53 
1987 1 1 50 50 65 
1988 3 3 50 50 53 
1989 1 1 49 50 65 
1990 2 2 47 51 76 
1991 2 2 47 51 82 
1992 1 1 47 51 64 
1993 3 3 48 50 55 
1994 1 1 45 51 64 
1995 2 2 37 54 84 
1996 3 3 50 50 50 
1997 1 1 43 52 63 
1998 1 1 42 52 62 
1999 1 1 40 53 60 
2000 2 2 37 54 64 
2001 3 3 48 50 51 
2002 1 1 39 53 59 
2003 1 1 38 54 57 
2004 2 2 29 57 63 
2005 1 1 37 54 56 
2006 2 2 27 57 60 
2007 2 2 24 58 62 
2008 1 1 37 54 54 
2009 3 3 50 50 50 
2010 1 1 36 54 52 
2011 1 1 36 54 50 
2012 1 1 36 54 49 
2013 2 2 25 58 48 
2014 1 1 36 54 47 
2015 1 1 37 54 45 
2016 3 3 46 51 48 
2017 1 1 38 54 43 
2018 1 1 39 53 42 
2019 2 2 22 59 29 
2020 1 1 40 53 40 
2021 1 1 41 53 39 
2022 3 3 48 50 47 
2023 1 1 43 52 38 
2024 2 2 37 54 28 
2025 1 1 44 52 37 
2026 1 1 46 51 36 
2027 1 1 48 50 35 
2028 3 3 50 50 49 
2029 3 3 50 50 48 
2030 3 3 50 50 47 
2031 1 1 50 50 35 
2032 1 1 50 50 35 
2033 2 2 51 50 24 
2034 2 2 51 50 20 
2035 1 1 52 50 35 
2036 2 2 54 49 28 
2037 3 3 50 50 50 
2038 1 1 54 49 36 
2039 2 2 56 48 29 
2040 2 2 60 47 18 
2041 1 1 56 48 37 
2042 1 1 57 48 38 
2043 3 3 53 49 47 
2044 1 1 59 47 39 
2045 1 1 60 47 40 
2046 3 3 54 49 47 
2047 1 1 61 47 42 
2048 3 3 53 49 49 
2049 3 3 57 48 46 
2050 1 1 62 46 43 
2051 2 2 70 44 39 
2052 3 3 50 50 50 
2053 1 1 63 46 45 
2054 1 1 64 46 47 
2055 1 1 64 46 49 
2056 1 1 64 46 50 
2057 1 1 64 46 52 
2058 2 2 72 43 53 
2059 1 1 63 46 54 
2060 2 2 68 44 55 
2061 3 3 52 50 51 
2062 3 3 56 48 52 
2063 1 1 63 46 56 
2064 2 2 67 45 58 
